ID,Person,Category,Origin,Gender,Athenian Citizen,Roman Citizen,Family,Extended,Praenomen,Nomen,Cognomen,Onomos,Patronym,Deme,Uncertain Person
philoxenidos_sophokleous,Philoxenidos (Sophokleous),Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Philoxenidos,Sophokleous,Akharnai,f
kephisodoros,Kephisodoros,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Kephisodoros,,Hagnous,f
philistides,Philistides,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Philistides,,Hagnous,f
philoxenis,Philoxenis,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Philoxenis,,Hagnous,f
themistokles,Themistokles A(TBD),Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Themistokles,,Hagnous,f
antiphon,Antiphon,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Antiphon,,Hagnous,f
hermoteimos,Hermoteimos,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Hermoteimos,,,f
hierokleides,Hierokleides,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Hierokleides,,,f
semon,Semon,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Semon,,,f
sophokles_theophrastou,Sophokles Theophrastou,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Sophokles,Leontiou,Akharnai,f
unc_hearth_initiate_themistokleous,[?] Hearth-Initiate Themistokleous,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,,Themistokleous,Hagnous,f
antiokhos_demetriou,Antiokhos Demetriou,Athenian,Athens,Male,t,f,,,,,,Antiokhos,Demetriou,,f
polyainos_nikandrou,Polyainos Nikandrou,Athenian,Athens,Male,t,f,,,,,,Polyainos,Nikandrou,Sounion,f
theophile,Theophile,Athenian,Athens,Female,t,f,,,,,,Theophile,,,f
unc_kleides,[.]kleides,Athenian,Athens,Male,t,f,,,,,,,,,t
phainarete,Phainarete Att[.],Athenian,Athens,Female,t,f,,,,,,Phainarete,,,t
diotima,Diotima,Athenian,Athens,Female,t,f,,,,,,Diotima,,,f
diodotos_kalliphontos,Diodotos Kalliphontos,Athenian,Athens,Male,t,f,,,,,,Diodotos,Kalliphontos,Pambotadai,f
sosibios,Sosibios,Uncertain,Uncertain,Male,f,f,,,,,,Sosibios,,,f
hipparkhos,Hipparkhos,Athenian,Athens,Male,t,f,,,,,,Hipparkhos,,,f
dionysios_dionysiou_2,Dionysios Dionysiou,Athenian,Athens,Male,t,f,,,,,,Dionysios,Dionysiou,,f
unc_diodot,Diodot[.],Athenian,Athens,Male,t,f,,,,,,Diodot,,,t
unc_heath_initiate_2,[?] Heath-Initiate,Athenian,Athens,Male,t,f,,,,,,,,,t
ithake,Ithake,Athenian,Athens,Female,t,f,,,,,,Ithake,,,f
unc_heath_initiate_3,[?] Heath-Initiate,Athenian,Athens,Uncertain,t,f,,,,,,,,,t
unc_hearth_initiate_4,[?] Hearth-Initiate,Athenian,Athens,Uncertain,t,f,,,,,,,,,t
attikos_attikou,Attikos Attikou,Athenian,Athens,Male,t,f,,,,,,Attikos,Attikou,,f
atheno_niketou,Atheno Niketou,Athenian,Athens,Male,t,f,,,,,,Atheno,Niketou,Hagnous,f
pammenes_pammenous,Pammenes Pammenous,Athenian,Athens,Male,t,f,,,,,,Pammenes,Pammenous,Marathon,f
hierophantis_mos_unc,Hierophantis Mos[kh.],Athenian,Athens,Female,t,f,,,,,,Hierophantis,,,t
antamenes_leontikhou,Antamenes Leontikhou,Athenian,Athens,Male,t,f,,,,,,Antamenes,Leontikhou,Epieikidai,f
dione_pasikratous,Dione Pasikratous,Athenian,Athens,Female,t,f,,,,,,Dione,Pasikratous,,f
unc_kourotrophos,[?] Kourotrophos,Athenian,Athens,Male,t,f,,,,,,,,,t
oknia_polykharmou,[O?]knia Polykharmou,Athenian,Athens,Female,f,f,,,,,,Oknia,Polykharmou,,t
polykharmos_polykritos,Polykharmos Polykritos,Athenian,Athens,Male,t,f,,,,,,Polykharmos,Polykritou,,f
emperor_tiberius,Emperor Tiberius,Imperial Family Member,Rome,Male,f,t,,,Tiberius,Claudius,Caesar Augustus,,,,f
theophilos_eudoxou,Theophilos Eudoxou,Athenian,Athens,Male,t,f,,,,,,Theophilos,Eudoxou,Eleusis,f
menandros_asklepiodotou,Menandros Asklepiodotou,Athenian,Athens,Male,t,f,,,,,,Menandros,Asklepiodotou,Gargettos,f
kleo_eukleous,Kleo Eukleous,Athenian,Athens,Female,t,f,,,,,,Kleo,Eukleous,Phlya,f
papios_marathonios,Papios Marathonios,Uncertain,Uncertain,Male,t,f,,,,,,Papios,,Marathon,f
iulia_augusta,Iulia Augusta,Imperial Family Member,Rome,Female,f,t,,,,Iulia,Augusta,,,,f
nikodemos_hermeiou,Nikodemos Hermeiou,Athenian,Athens,Male,t,f,,,,,,Nikodemos,Hermeiou,,f
praxagoras_of_melite,Praxagoras,Athenian,Athens,Male,t,f,,,,,,Praxagoras,,,f
unc_aulus_marathonios,[.]ios Aulus Marathonios,Roman,Rome,Male,t,t,,,,Aulus,,,,Marathon,t
polykharmos_eukleous,Polykharmos Eukleous,Athenian,Athens,Male,t,f,Eukleid,Herodian-Eukleid,,,,Polykharmos,Eukleous,Marathon,f
eimertos_polykharmos,Eimertos Polykharmos,Athenian,Athens,Male,t,f,Eukleid,Herodian-Eukleid,,,,Eimertos,Polykharmou,Marathon,f
t_statilius_lamprias,T. Statilius Lamprias,Other Greek,Epidaurus,Male,f,t,,,Titus,Statilius,,Lamprias,,,f
kleophatra_iophontos,Kleophatra Iophontos,Athenian,Athens,Female,t,f,,,,,,Kleopatra,Iophontos,Deiradiotai,f
publius_papinius_statius,P. Papinius Statius,Roman,Rome,Male,f,t,,,Publius,Papinius,Statius,,,,f
unc_consul,"[.]on, Consul",Roman,Rome,Male,f,t,,,,,,,,,f
diokles_themistokles_hagnousios,Diokles Themistokles Hagnousios,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Diokles,Themistokleous,Hagnous,f
athenais_diokleous,Athenais Diokleous,Athenian,Athens,Female,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Athenais,Dioleous,Hagnous,f
marcus_porcius_cato,M. Porcius Cato,Roman,Rome,Male,f,t,,,Marcus,Porcius,Cato,,,,f
seilon_apolloniou,Seilon Apolloniou,Athenian,Athens,Male,t,f,,,,,,Seilon,Apolloniou,Melite,f
apollonios_seilonos,Apollonios Seilonos,Athenian,Athens,Male,t,f,,,,,,Apollonios,Seilonos,Melite,f
gaius_caecilius_cassius,G. Caecilius Cassius,Roman,Rome,Male,f,t,,,Gaius,Caecilius,Cassius,,,,f
statilia,Statilia [.],Athenian,Athens,Female,f,t,,,,Statilia,,,,Sphettos,t
ti_kl_eukles_sostratou,Ti. Kl. Eukles Sostratou,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Eukles,Sostratou,,f
iulia_agrippina,Iulia Agrippina,Roman,Rome,Female,f,t,,,,Iulia,Agrippina,,,,f
unc_bro_of_ti_kl_eukles_sostratou,[?] Brother of Ti. Kl. Eukles Sostratou,Athenian,Athens,Male,t,t,,,,,,,,,t
ti_kl_nouios_philinou,Ti. Kl. Nouios Philinou,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Nouios,Philinou,Oion,f
g_iul_polkhos_sounieus,G. Iul. Polkhos Sounieus,Athenian,Athens,Male,t,t,,,Gaius,Iulius,,Polkhos,,Sounion,f
ti_kl_demostratos,Ti. Kl. Demostratos,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Demostratos,Neikotelous,Sounion,f
ti_kl_neikotelous,Ti. Kl. Neikotelous,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Neikoteles,,Sounion,f
kl_philippe,Klaudia Philippe,Athenian,Athens,Female,t,t,,,,Claudia,,Klaudia,Philippe,Pallene,f
kl_asklepiodoros,Kl. Asklepiodoros,Athenian,Athens,Male,t,t,,,,Claudius,,Aklepiodoros,,,f
kl_unc_asklepiodorou,Kl. [?] Asklepiodorou,Athenian,Athens,Female,t,t,,,,Claudia,,,Aklepiodorou,,t
unc_exegete_of_eumolpidai_1,[?] Exegete of Eumolpidai,Athenian,Athens,Male,f,f,,,,,,,,,t
iul_nikanor,Iul. Nikanor,Other Greek,Syria,Male,f,t,,,,Iulius,,Nikanor,,,f
unc_emperor_1,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,,,,t
unc_imperial_priest,[?] Imperial Priest,Athenian,Athens,Male,t,f,,,,,,,,,t
ti_kl_hipparkhos_herodou,Ti. Kl. Hipparkhos Herodou,Athenian,Athens,Male,t,t,Herodian,Herodian-Eukleid,Tiberius,Claudius,,Hipparkhos,Herodou,Marathon,f
kl_alkia,Kl. Alkia,Athenian,Athens,Female,t,t,Herodian,Herodian-Eukleid,,Claudia,,Alkia,Hipparkou,Marathon,f
t_fl_sophokles_kononos,T. Fl. Sophokles T. Fl. Kononos,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Sophokles,,Sounion,f
fl_sophia,Fl. Sophia,Athenian,Athens,Female,t,t,,,,Flavia,,Sophia,,Sounion,f
t_fl_konon_kononos,T. Fl. Konon Kononos,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Konon,Kononos,Sounion,f
kl_tartarion_menandrou,Kl. Tartarion Menandrou,Athenian,Athens,Female,t,t,,,,Claudia,,Tartarion,Menandrou,Gargettos,f
p_fulvius_maximos_sounieus,P. Fulvius Maximos Sounieus,Athenian,Athens,Male,t,t,,,Publius,Fulvius,,Maximos,,Sounion,f
p_fl_metrodoros,P. Fulvius Metrodoros,Athenian,Athens,Male,t,t,,,Publius,Fulvius,,Metrodoros,,Sounion,f
kl_philoxena_patronos,Kl. Philoxena Patronos,Athenian,Athens,Female,t,t,,,,Claudia,,Philoxena,Patronos,Melite,f
t_kl_lysiades_patronos,T. Kl. Lysiades Patronos,Athenian,Athens,Male,t,t,,,Tiberius,Claudius,,Lysiades,Patronos,Melite,f
kl_timothea,Kl. Timothea,Athenian,Athens,Female,t,t,,,,Claudia,,Teimothea,Teimotheou,Gargettos,f
g_kl_seilianos_polykritos,G. Kl. Seilianos Polykritos,Athenian,Athens,Male,t,t,,,Gaius,Claudius,,Seilianos Poilykritos,,,f
kl_unc_father_of_seilianos,Kl. [?] Father of Seilianos,Athenian,Athens,Male,t,t,,,,Claudius,,,,,t
kl_unc_mother_of_seilianos,Kl. [?] Mother of Seilianos,Athenian,Athens,Female,t,t,,,,Claudia,,,,,t
zophyros_zopyrou,Zophyros Zopyrou,Athenian,Athens,Male,t,f,,,,,,Zophyros,Zopyrou,Peiraius,f
ammonios_kholleides,Ammonios Kholleides,Athenian,Athens,Male,t,f,,,,,,Ammonios,,Kholleidai,f
unc_wife_of_ammonios_kholleides,[?] Wife of Ammonios Kholleides,Athenian,Athens,Female,t,f,,,,,,,,,t
thrasyllos_ammoniou,Thrasyllos Ammoniou,Athenian,Athens,Male,t,f,,,,,,Thrasyllos,Ammoniou,Kholleidai,f
eraton_eratonos,Eraton Eratonos,Athenian,Athens,Male,t,f,,,,,,Eraton,Eratonos,Besa,f
unc_priestess_to_demeter_and_kore_2,[?] Priestess of Demeter & Kore,Athenian,Athens,Female,f,f,,,,,,,,,t
athenais,Athenais,Athenian,Athens,Female,t,f,,,,,,Athenais,,,f
unc_herokleitou,[.]ppos Herokleitou,Athenian,Athens,Male,t,f,,,,,,[.]ppos,Herokleitou,Gargettos,f
kl_theophilos,Kl. Theophilos,Athenian,Athens,Female,t,t,,,,Claudius,,Theophilos,,,f
kl_sostratos,Kl. Sostratos,Athenian,Athens,Male,t,t,,,,Claudius,,Sostratos,,,f
t_fl_unc,T. Fl [?],Athenian,Uncertain,Uncertain,f,f,,,Titus,Flavius,,,,,t
l_pompeius_unc,L. Pompeius [?],Roman,Uncertain,Uncertain,f,t,,,Lucius,Pompeius,,,,,f
l_pompeius_pompeiou,L. Pompeius Pompeiou,Roman,Rome,Male,f,t,,,Lucius,Pompeius,,,,,f
agothokles_agothokleous,Agothokles Agothokleous,Athenian,Athens,Male,t,f,,,,,,Agothokles,Agothokleous,Kephesia,f
unc_daughter_of_dionysios,[?] Daughter of Dionysios,Athenian,Athens,Female,f,f,,,,,,,Dionysiou,Phaleron,t
unc_themistokl_unc,[?] Themistokl[.],Athenian,Athens,Male,f,f,,,,,,,,,t
unc_son_of_tryphon_phylasios,[?] Son of Tryphon Phylasios,Athenian,Athens,Male,t,f,,,,,,,Tryphonos,Phlya,t
tryphon_phylasios,Tryphon Phylasios,Athenian,Athens,Male,t,f,,,,,,Tryphon,,Phlya,f
unc_daughter_of_abans_akharneus,[?] Daughter of [A?]bans Akharneus,Athenian,Athens,Female,t,f,,,,,,Abans,,Akharnai,f
unc_kanephoros_1,[?] Kanephoros,Athenian,Athens,Male,t,f,,,,,,,,,f
unc_kl,Kl. [?],Athenian,Athens,Uncertain,t,t,,,,Claudia,,,,,t
dione,Dione,Athenian,Athens,Female,t,f,,,,,,Dione,,,f
unc_daughter_of_unc,[?] Daughter of [.]dous,Athenian,Athens,Female,t,f,,,,,,,[.]dous,,f
unc_wife_of_metrodoros,[.]okleia wife of Metrodoros,Athenian,Athens,Female,t,f,,,,,,[.]okleia,,,f
metrodoros_metrodorou_2,Metrodoros II Metrodorou,Athenian,Athens,Male,t,f,,,,,,Metrodoros,Metrodorou,Kydathenaion,f
antio_metrodorou,Antio Metrodorou,Athenian,Athens,Male,t,f,,,,,,Antio,Metrodorou,Kydathenaion,f
curtia_straontike,Curtia Straontike,Athenian,Athens,Female,t,t,,,,Curtia,,Stratonike,,Besa,f
kallisto_kallimakhou,Kallisto Kallimakhou,Athenian,Athens,Female,t,f,,,,,,Kallisto,Kallimakhou,,f
kallikleia,Kallikleia,Athenian,Athens,Female,t,f,,,,,,Kallikleia,,,f
kallimakhos_1,Kallimakhos,Athenian,Athens,Male,t,f,,,,,,Kallimakhos,,,f
areios,Areios,Athenian,Athens,Male,t,f,,,,,,Areios,,,f
apollonios_apolloniou,Apollonios Apolloniou,Athenian,Athens,Male,t,f,,,,,,Apollonios,Apolloniou,Phlya,f
fl_pamphilie,Fl. Pamphilie,Athenian,Athens,Female,t,t,,,,Flavia,,Pamphile,,,f
unc_t,T. [?],Athenian,Athens,Uncertain,f,t,,,,,,,,,t
unc_eubiou,[?] Eubiou,Athenian,Athens,Male,t,f,,,,,,,Eubiou,,t
unc_son_of_konon,[?] Son of Konon,Athenian,Athens,Male,f,f,,,,,,,Kononos,,t
unc_priestess_of_demeter_and_kore_3,[?] Priestess of Demeter & Kore,Athenian,Athens,Female,t,f,,,,,,,,,t
unc_priestess_of_demeter_and_kore_4,[?] Priestess of Demeter & Kore,Athenian,Athens,Female,t,f,,,,,,,,,t
kl_d_unc,Kl. D[?],Athenian,Athens,Uncertain,t,t,,,,Klaudius,,,,,t
unc_hearth_initiate_5,[?] Hearth-Initiate,Athenian,Athens,Uncertain,t,f,,,,,,,,,t
unc_woman,[?] Woman,Athenian,Athens,Female,f,f,,,,,,,,,t
unc_husband_of_woman,[?] Husband of Woman,Athenian,Athens,Male,t,f,,,,,,,,,t
hierophantis_perikleous,Hierophantis Perikleous,Athenian,Athens,Female,t,f,,,,,,,Perikleous,Oion,f
pose_poseous,Pose Poseous,Athenian,Athens,Female,t,f,,,,,,Pose,Poseous,Marathon,f
fl_laodameia_kleitou,Fl. Laodameia Kleitou,Athenian,Athens,Female,t,t,,,,Flavia,,Laodameia,Kleitou,Phlya,f
sotas_unc,Sotas And[.],Uncertain,Uncertain,Male,f,f,,,,,,Sotas,,,f
unc_priest,[?] Priest,Athenian,Athens,Male,t,f,,,,,,,,,t
ti_kl_herodes_attikos_attikou,Ti. Kl. Herodes Attikos Kl. Attikou,Athenian,Athens,Male,t,t,Herodian,Herodian-Eukleid,Tiberius,Claudius,,Herodes Atticus,Attikou,Marathon,f
kl_attikou,Kl. Attikou,Athenian,Athens,Male,t,t,Herodian,Herodian-Eukleid,,Claudiua,,,Attikou,Marathon,f
viboullia_alkia,Viboullia Alkia,Athenian,Athens,Female,t,t,Herodian,Herodian-Eukleid,,Vibullia,,Alkia,,,f
cocceius_censorinus,Cocceius Censorinus,Roman,Rome,Male,f,t,,,,Cocceius,Censorinus,,,,f
agrius_saturninus,Agrius Saturninus,Roman,Rome,Male,f,t,,,,Agrius,Saturninus,,,,f
ael_lysistrate,Ael. Lysistrate,Athenian,Athens,Female,t,t,,,,Aelia,,Lysistrate,,,f
unc_husband_of_ael_lysistrate,L. P[?] Husband of Ael. Lysistrate,Athenian,Athens,Male,t,t,,,Lucius,,,,,,t
athenaios_epaphrodeitos_athenaiou,Athenaios Epaphrodeitos Athenaiou,Athenian,Athens,Male,t,f,,,,,,Athenaios,Athenaiou,Phlya,f
athenaios_perikonikos,Athenaios Perikonikos,Athenian,Athens,Male,t,f,,,,,,Epaphrodeitos,Athenaiou,Phlya,f
vipsania_lailiane,Vipsania Lailiane,Athenian,Athens,Female,t,t,,,,Vipsania,,Lailiane,,Kephesia,f
t_vipsanius_flavianos,T. Vipsanius [.] Flavianos,Athenian,Athens,Male,t,t,,,Titus,Vipsanius,,Flavianos,,Kephesia,f
unc_son_of_heroxenos_marathonios,[?] Son of Heroxenos Marathonios,Athenian,Athens,Male,t,f,,,,,,,Heroxenou,Marathon,t
polemon_heroxenou,Polemon Heroxenou,Athenian,Athens,Male,t,f,,,,,,Polemon,Heroxenou,Marathon,f
olympius,Olympius,Athenian,Athens,Male,t,f,,,,,,Olympius,,,f
demetrios,Demetrios,Athenian,Athens,Male,t,f,,,,,,,,,f
marcianus,Marcianus,Roman,Rome,Male,f,t,,,,,,,,,f
g_memmius_sabeinos_peisandros,G. Memmius Sabeinos Peisandros,Athenian,Athens,Male,t,t,,,Gaius,Memmius,Sabinus,Peisandros,,,f
thrasyllos_kholleides,Thrasyllos Kholleides,Athenian,Athens,Male,t,f,,,,,,Thrasyllos,,Kholleidai,f
emperor_hadrian,Emperor Hadrian,Imperial Family Member,Rome,Male,f,t,,,Publius,Aelius,Hadrianus,,,,f
unc_emperor_2,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,,,,t
unc_emperor_3,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,,,,t
unc_emperor_4,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,,,,t
unc_hierophantis_daughter_of_demetrios,Hierophantis Daughter of Demetrios,Athenian,Athens,Female,t,f,,,,,,,Demetriou,,f
