Person ID,Honor ID,Inscription ID,Uncertain,Appearances
dositheos_kleomenes,priest_of_poseidon_prosbasterios,300,FALSE,1
dositheos_kleomenes,priest_of_poseidon_themelioukhos,300,FALSE,1
aristodemos_argeiou,hymnagogos,300,FALSE,1
menneos_menneou,hymnagogos,300,FALSE,1
philemon_philemonos,hymnagogos,300,FALSE,1
apolexis_apellikontos,hymnagogos,300,FALSE,1
demokhares_menandros,hymnagogos,300,FALSE,1
sarapion_diokleous,hymnagogos,300,FALSE,1
diokles_diokleous,hymnagogos,300,FALSE,1
arkhitimos_arkhitimou,hymnagogos,300,FALSE,1
themistokles_xenokleous,hymnagogos,300,FALSE,1
dionysodoros_dionysodorou,hymnagogos,300,FALSE,1
kikhesias_leontos,hymnagogos,300,FALSE,1
apollonios_ktesikleous,hymnagogos,300,FALSE,1
demostratos_dionysiou,hymnagogos,300,FALSE,1
timosthenes_timarkhou,hymnagogos,300,FALSE,1
menandros_demokharous,hymnagogos,300,FALSE,1
aristaikhmos_ammoniou,hymnagogos,300,FALSE,1
sophokles_philotou,hymnagogos,300,FALSE,1
iophon_dionysodoros_deiradiotes,hymnagogos,300,FALSE,1
alexandros_agathokleous,hymnagogos,300,FALSE,1
euphron_euphrontos,hymnagogos,300,FALSE,1
seleukos_demeou,hymnagogos,300,FALSE,1
mikion_philokratou,hymnagogos,300,FALSE,1
themistokles_theophrastou_2,daduch,300,FALSE,1
themistokles_theophrastou_2,daduch,348,FALSE,1
themistokles_theophrastou_2,daduch,349,FALSE,1
themistokles_theophrastou_2,daduch,301b,FALSE,1
themistokles_theophrastou_1,daduch,298,FALSE,1
themistokles_theophrastou_1,daduch,300,FALSE,1
themistokles_theophrastou_1,daduch,301a,FALSE,1
leontios_sophokleous,daduch,300,FALSE,1
philoxenidos_sophokleous,daduch,300,FALSE,1
philoxenidos_sophokleous,altar_priest,300,FALSE,1
kephisodoros,altar_priest,300,FALSE,1
philistides,daduch,300,FALSE,1
themistokles,daduch,300,FALSE,1
antiphon,daduch,300,FALSE,1
hermoteimos,daduch,300,FALSE,1
hierokleides,daduch,300,FALSE,1
semon,daduch,300,FALSE,1
unc_hearth_initiate_themistokleous,hearth_initiate,302,FALSE,1
diotima,hearth_initiate,307,FALSE,1
unc_heath_initiate_2,hearth_initiate,317,FALSE,1
ithake,priestess_to_demeter_and_kore,317,FALSE,1
unc_heath_initiate_3,hearth_initiate,318,FALSE,1
unc_hearth_initiate_4,hearth_initiate,319,FALSE,1
pammenes_pammenous,exegete_of_eumolpidai,324,FALSE,1
hierophantis_mos_unc,hierophantis,325,FALSE,1
oknia_polykharmou,hearth_initiate,329,FALSE,1
emperor_tiberius,emperor,331,FALSE,1
emperor_tiberius,emperor,334,FALSE,1
theophilos_eudoxou,eponymous_archon,331,FALSE,1
theophilos_eudoxou,priest_of_asklepios,331,FALSE,1
menandros_asklepiodotou,eponymous_archon,333,FALSE,1
menandros_asklepiodotou,priest_of_graces,333,FALSE,1
menandros_asklepiodotou,priest_of_roman_senate_and_people,333,FALSE,1
kleo_eukleous,priestess_to_demeter_and_kore,334,FALSE,1
kleo_eukleous,priestess_to_demeter_and_kore,335,FALSE,1
kleo_eukleous,priestess_to_demeter_and_kore,341,FALSE,1
kleo_eukleous,priestess_to_demeter_and_kore,343,FALSE,1
kleo_eukleous,priestess_to_demeter_and_kore,344,FALSE,1
kleo_eukleous,priestess_to_demeter_and_kore,358,FALSE,1
kleo_eukleous,priestess_to_demeter_and_kore,364,FALSE,1
papios_marathonios,imperial_priest,334,FALSE,1
papios_marathonios,epimelite_of_city,334,FALSE,1
praxagoras_of_melite,imperial_priest,335,FALSE,1
praxagoras_of_melite,epimelite_of_city,335,FALSE,1
polykharmos_eukleous,imperial_priest,344,FALSE,1
polykharmos_eukleous,priest_of_apollo_patroos,344,FALSE,1
unc_consul,proconsul,347b,FALSE,1
marcus_porcius_cato,eumolpid,350,FALSE,1
seilon_apolloniou,hearth_initiate,351,FALSE,1
apollonios_seilonos,epimelite_of_city,351,FALSE,1
ti_kl_eukles_sostratou,imperial_priest,354,FALSE,1
ti_kl_eukles_sostratou,imperial_priest,355,FALSE,1
ti_kl_nouios_philinou,hoplite_general,356,FALSE,1
ti_kl_nouios_philinou,imperial_priest,361,TRUE,1
ti_kl_nouios_philinou,agonothete_of_megaloi_kaisareoi_sebastoi,356,FALSE,1
ti_kl_nouios_philinou,agonothete_of_panathenaia,356,FALSE,1
ti_kl_demostratos,hearth_initiate,357,FALSE,1
kl_asklepiodoros,hoplite_general,358,FALSE,2
kl_asklepiodoros,herald_of_areopagus,358,FALSE,1
kl_asklepiodoros,gymnasiarch,358,FALSE,1
unc_exegete_of_eumolpidai_1,exegete_of_eumolpidai,359,TRUE,1
unc_emperor_1,emperor,363,FALSE,1
unc_imperial_priest,imperial_priest,363,FALSE,1
kl_alkia,hearth_initiate,364,FALSE,1
t_fl_sophokles_kononos,hearth_initiate,365,FALSE,1
kl_tartarion_menandrou,priestess_to_demeter_and_kore,369,FALSE,1
p_fl_metrodoros,hearth_initiate,370,FALSE,1
kl_philoxena_patronos,hierophantis,371,FALSE,1
t_kl_lysiades_patronos,epimelite_of_city,371,FALSE,1
kl_timothea,priestess_to_demeter_and_kore,371,FALSE,1
kl_timothea,priestess_to_demeter_and_kore,372,FALSE,1
kl_timothea,priestess_to_demeter_and_kore,373,FALSE,1
kl_timothea,priestess_to_demeter_and_kore,374,FALSE,1
kl_timothea,priestess_to_demeter_and_kore,375,TRUE,1
kl_timothea,priestess_to_demeter_and_kore,376,TRUE,1
g_kl_seilianos_polykritos,hearth_initiate,373,FALSE,1
zophyros_zopyrou,hearth_initiate,374,FALSE,1
thrasyllos_ammoniou,herald_of_areopagus,377,FALSE,1
unc_priestess_to_demeter_and_kore_2,priestess_to_demeter_and_kore,379,FALSE,1
unc_kanephoros_1,kanephoros,394,TRUE,1
unc_kl,hearth_initiate,395,FALSE,2
dione,priestess_to_demeter_and_kore,395,FALSE,2
unc_daughter_of_unc,hearth_initiate,396,FALSE,1
unc_priestess_of_demeter_and_kore_3,priestess_to_demeter_and_kore,405,FALSE,1
unc_priestess_of_demeter_and_kore_4,priestess_to_demeter_and_kore,406,FALSE,1
unc_hearth_initiate_5,priestess_to_demeter_and_kore,431,FALSE,1
hierophantis_perikleous,hierophantis,433a,FALSE,1
fl_laodameia_kleitou,priestess_to_demeter_and_kore,434,FALSE,1
fl_laodameia_kleitou,priestess_to_demeter_and_kore,436,FALSE,1
fl_laodameia_kleitou,priestess_to_demeter_and_kore,437,FALSE,1
fl_laodameia_kleitou,priestess_to_demeter_and_kore,441,FALSE,1
fl_laodameia_kleitou,priestess_to_demeter_and_kore,442,FALSE,1
fl_laodameia_kleitou,priestess_to_demeter_and_kore,458,FALSE,1
fl_laodameia_kleitou,priestess_to_demeter_and_kore,433b,FALSE,1
ti_kl_herodes_attikos_attikou,epimelete_of_dionysiac_technitai,486a,FALSE,1
ti_kl_herodes_attikos_attikou,epimelete_of_dionysiac_technitai,486b,FALSE,1
ti_kl_herodes_attikos_attikou,consul,476,FALSE,1
ti_kl_herodes_attikos_attikou,imperial_priest,477,FALSE,1
ti_kl_herodes_attikos_attikou,exegete,476,FALSE,1
ti_kl_herodes_attikos_attikou,pontifex,476,FALSE,1
kl_attikou,imperial_priest,438,FALSE,1
agrius_saturninus,equestrian,439,FALSE,1
t_vipsanius_flavianos,hearth_initiate,442,FALSE,1
unc_son_of_heroxenos_marathonios,priest_of_panages,443,FALSE,1
polemon_heroxenou,priest_of_zeus_palladion,443,FALSE,1
polemon_heroxenou,bouzyges,443,FALSE,1
thrasyllos_kholleides,eponymous_archon,445,FALSE,1
thrasyllos_kholleides,herald_of_areopagus,445,FALSE,1
emperor_hadrian,emperor,446,FALSE,1
emperor_hadrian,divine_panhellenios,453,FALSE,1
unc_emperor_2,emperor,448,FALSE,2
unc_emperor_3,emperor,449,FALSE,1
unc_hierophantis_daughter_of_demetrios,hierophantis,454,FALSE,1
l_vipsanius_aiolion,eponymous_archon,455,FALSE,1
l_vipsanius_aiolion,exegete_of_eumolpidai,455,FALSE,1
l_vipsanius_aiolion,hoplite_general,455,FALSE,1
l_vipsanius_aiolion,herald_of_areopagus,455,FALSE,1
l_vipsanius_aiolion,gymnasiarch,455,FALSE,1
l_vipsanius_aiolion,agonothete_of_greater_asklepieia,455,FALSE,1
l_vipsanius_lailianos,eponymous_archon,455,FALSE,1
unc_relative_of_l_vipsanius_aiolion,exegete_of_eumolpidai,456,FALSE,1
iunia_unc_iun_patronos,priestess_to_demeter_and_kore,458,FALSE,1
nummia_kleo,priestess_to_demeter_and_kore,459,FALSE,1
emperor_antoninus_pius,emperor,483,FALSE,1
emperor_antoninus_pius,emperor,701,FALSE,1
emperor_marcus_aurelius,emperor,482,FALSE,1
emperor_marcus_aurelius,emperor,495,FALSE,1
emperor_marcus_aurelius,emperor,496,FALSE,1
emperor_marcus_aurelius,emperor,497,FALSE,1
emperor_marcus_aurelius,emperor,503,FALSE,1
emperor_marcus_aurelius,emperor,630,FALSE,1
emperor_marcus_aurelius,emperor,702,FALSE,1
emperor_marcus_aurelius,initiate,503,FALSE,1
nummius_nigreinos,hierokeryx,462,FALSE,1
unc_relative_of_mindios_amynos,secretary_of_ephesian_demos,463,FALSE,1
unc_relative_of_mindios_amynos,imperial_priest_of_asia,463,FALSE,1
unc_relative_of_mindios_amynos,ephesian_prytaneis,463,FALSE,1
g_kl_titianos,secretary_of_ephesian_demos,463,FALSE,1
g_kl_titianos,ephesian_prytaneis,463,FALSE,1
g_kl_titianos,ephesian_agoronomos,463,FALSE,1
g_kl_titianos,ephesian_gymnasiarch,463,FALSE,1
g_kl_titianos,senator,463,FALSE,1
g_kl_titianos,military_tribune,463,FALSE,1
g_kl_titianos,decemvir,463,FALSE,1
g_kl_titianos,quaestor,463,FALSE,1
g_kl_titianos,plebeian_tribune,463,FALSE,1
g_kl_titianos,praetor,463,FALSE,1
g_kl_titianos,governor,463,FALSE,1
philipe_kl_demostratou,eponymous_archon,463,FALSE,1
philipe_kl_demostratou,exegete_of_eumolpidai,463,FALSE,1
philipe_kl_demostratou,hoplite_general,463,FALSE,1
philipe_kl_demostratou,herald_of_areopagus,463,FALSE,1
philipe_kl_demostratou,agonothete_of_panathenaia,463,FALSE,1
philipe_kl_demostratou,gymnasiarch,463,FALSE,1
philipe_kl_demostratou,agonothete_of_eleusinia,463,FALSE,1
philipe_kl_demostratou,priest_of_poseidon_erekhtheus,463,FALSE,1
d_iun_meanneas,priestess_to_demeter_and_kore,464,FALSE,1
exegete_patron,exegete,464,FALSE,1
phirmus_gargettios,hierophant,465,FALSE,1
d_iun_peiraieus,hierophant,466,FALSE,1
unc_relative_of_ti_cl_lysiades,hearth_initiate,467,FALSE,1
ail_praxagoras,eponymous_archon,478,FALSE,1
ail_praxagoras,eponymous_archon,479,FALSE,1
ail_praxagoras,daduch,514,FALSE,1
ail_praxagoras,daduch,520,FALSE,1
ail_praxagoras,daduch,521,FALSE,1
ail_praxagoras,daduch,639,FALSE,1
ail_praxagoras,agonothete_of_panathenaia,479,FALSE,1
ail_praxagoras,agonothete_of_greater_asklepieia,478,FALSE,1
ail_praxagoras,agonothete_of_greater_asklepieia,479,FALSE,1
ail_praxagoras,panegyriarch,468,FALSE,1
ail_praxagoras,panegyriarch,478,FALSE,1
ail_praxagoras,panegyriarch,479,FALSE,1
ail_praxagoras,prytaneis,514,FALSE,1
ail_praxagoras,aesitos,514,FALSE,1
arrian,consul,470,FALSE,2
unc_emperor_5,emperor,471,FALSE,1
unc_krateros,imperial_priest_of_achaea,471,FALSE,1
unc_claudius_of_melite,herald_of_areopagus,472,FALSE,1
ti_kl_leonides,daduch,472,FALSE,1
ti_kl_leonides,daduch,478,FALSE,1
ti_kl_leonides,daduch,479,FALSE,1
ti_kl_leonides,daduch,493,FALSE,1
sergius_calpurnius_scipio_orfitus,initiate,433a,FALSE,1
lucius_calpunius_piso,initiate,433b,FALSE,1
p_ail_timosthenes,priestess_to_demeter_and_kore,474,FALSE,1
ail_zenonos,pythokhrestos_exegete,474,FALSE,1
appius,consul,476,FALSE,1
unc_son_of_p_ail_praxagoras,hearth_initiate,480,FALSE,1
fl_xenion,hearth_initiate,481,FALSE,1
fl_xenion,equestrian,481,FALSE,1
emperor_verus,emperor,482,FALSE,1
emperor_verus,emperor,483,FALSE,1
emperor_verus,initiate,503,FALSE,1
t_kl_hierophant_alkibiadou,hierophant,483,FALSE,1
t_fl_alkibiades_2,eponymous_archon,483,FALSE,1
t_fl_alkibiades_2,hoplite_general,483,FALSE,1
t_fl_alkibiades_2,herald_of_areopagus,483,FALSE,1
t_fl_alkibiades_2,gymnasiarch,483,FALSE,1
t_fl_alkibiades_2,panegyriarch,483,FALSE,1
t_leosthenes,eponymous_archon,483,FALSE,1
t_leosthenes,hoplite_general,483,FALSE,3
t_leosthenes,herald_of_areopagus,483,FALSE,1
t_leosthenes,agonothete_of_panathenaia,483,FALSE,1
t_leosthenes,gymnasiarch,483,FALSE,1
t_leosthenes,agonothete_of_eleusinia,483,FALSE,1
t_leosthenes,panegyriarch,483,FALSE,1
f_fl_alkibiades_1,eponymous_archon,483,FALSE,1
f_fl_alkibiades_1,herald_of_areopagus,483,FALSE,1
f_fl_alkibiades_1,gymnasiarch,483,FALSE,1
f_fl_alkibiades_1,panegyriarch,483,FALSE,2
f_fl_alkibiades_1,ambassador,483,FALSE,1
krateros,hierophant,483,FALSE,1
m_aur_miltiades,hearth_initiate,483,FALSE,1
t_fl_straton_2,altar_priest,487,FALSE,1
t_fl_straton_1,hierophant,487,FALSE,1
fl_unc_krateia,hierophantis,487,FALSE,1
emperor_severus,emperor,630,FALSE,1
m_iul_apellas,archon_of_eumolpidai,490,FALSE,1
fl_xenion,equestrian,491,FALSE,1
fl_xenion,archon_of_panhellenion,491,FALSE,1
iul_apollodotos_meliteus,hoplite_general,492,FALSE,1
iul_apollodotos_meliteus,herald_of_areopagus,492,FALSE,1
iul_apollodotos_meliteus,archon_of_kerykes,492,FALSE,1
iul_theodotos,hoplite_general,493,FALSE,1
iul_theodotos,herald_of_areopagus,493,FALSE,1
iul_theodotos,sophist,492,FALSE,1
iul_theodotos,sophist,493,FALSE,1
kl_lysiades,daduch,492,FALSE,1
kl_lysiades,daduch,493,FALSE,1
kl_sospis,daduch,493,FALSE,1
kl_sospis,daduch,622,FALSE,1
m_praxis,panhellene,495,FALSE,1
iun_melitine,hierophantis,501,FALSE,1
isidote_eisaiou,hierophantis,502,FALSE,1
eisaios_1,consul,502,FALSE,1
emperor_commodous,emperor,503,FALSE,1
emperor_commodous,emperor,513,FALSE,1
emperor_commodous,emperor,514,FALSE,1
emperor_commodous,panegyriarch,514,FALSE,1
emperor_commodous,archon_of_eumolpidai,513,FALSE,1
emperor_commodous,initiate,503,FALSE,1
l_memmius_altar_priest,eponymous_archon,503,FALSE,1
l_memmius_altar_priest,daduch,503,FALSE,1
l_memmius_altar_priest,hoplite_general,503,FALSE,2
l_memmius_altar_priest,imperial_priest,503,FALSE,1
l_memmius_altar_priest,agonothete,503,FALSE,4
l_memmius_altar_priest,altar_priest,503,FALSE,1
l_memmius_altar_priest,gymnasiarch,503,FALSE,1
l_memmius_altar_priest,ambassador,503,FALSE,1
l_memmius_altar_priest,archon,503,FALSE,2
fl_amphikles,archon_of_panhellenion,504,FALSE,1
praxagora_demostratou,hearth_initiate,511,FALSE,1
t_kl_demostratos_sospidou,daduch,511,FALSE,1
ail_praxagoras,daduch,511,FALSE,1
io_hierophantes,eponymous_archon,514,FALSE,1
io_hierophantes,aesitos,514,FALSE,1
aiolion_phlyeos,hoplite_general,514,FALSE,1
ail_leu_palleneus,archon_of_panhellenion,514,FALSE,1
ail_leu_palleneus,prytaneis,514,FALSE,1
demosthenes_anthou,prytaneis,514,FALSE,1
attikos_anthou,prytaneis,514,FALSE,1
unc_iteles_,prytaneis,514,FALSE,1
unc_lo,prytaneis,514,FALSE,1
unc_ai_f,prytaneis,514,FALSE,1
unc_hiero,prytaneis,514,FALSE,1
unc_kl_m,prytaneis,514,FALSE,1
unc_arist,prytaneis,514,FALSE,1
kletos_epigonou,prytaneis,514,FALSE,1
kl_nikephoros,prytaneis,514,FALSE,1
megalinos_aphrodisiou,prytaneis,514,FALSE,1
khaireas_diogenous,prytaneis,514,FALSE,1
aristoboulos_zosimou,prytaneis,514,FALSE,1
fl_stephanos,prytaneis,514,FALSE,1
ai_markos,prytaneis,514,FALSE,1
kl_serapion,prytaneis,514,FALSE,1
iou_kaikilianos,prytaneis,514,FALSE,1
timokrates_kaprodorou,prytaneis,514,FALSE,2
eisidoros_eisidorou,prytaneis,514,FALSE,1
thrasyboulos_artemonos,prytaneis,514,FALSE,1
euripides_preimou,prytaneis,514,FALSE,1
epitunkhanon_epitunkhanonos,prytaneis,514,FALSE,1
onesimos_eiphikratous,prytaneis,514,FALSE,1
p_herennios_apolloniou,hierokeryx,514,FALSE,1
p_herennios_apolloniou,hierokeryx,626,FALSE,1
p_herennios_apolloniou,prytaneis,514,FALSE,1
p_herennios_apolloniou,aesitos,514,FALSE,1
ti_kl_sospis_lysiadou_2,altar_priest,514,FALSE,1
ti_kl_sospis_lysiadou_2,prytaneis,514,FALSE,1
ti_kl_sospis_lysiadou_2,aesitos,514,FALSE,1
unc_aim_1,prytaneis,514,FALSE,1
unc_aim_2,prytaneis,514,FALSE,1
titios_molossios_alopekethen,prytaneis,514,FALSE,1
khryseros_khryserou,prytaneis,514,FALSE,1
dephilos_khareisiou,prytaneis,514,FALSE,1
nikomakhos_mikomakhou,prytaneis,514,FALSE,1
deiphilos_deiphilou,prytaneis,514,FALSE,1
hygeinos_arkhimhdous,prytaneis,514,FALSE,1
nikostratos_nikiou,prytaneis,514,FALSE,1
emperor_septimius_severus,emperor,518,FALSE,1
iul_domna,mater_castrorum,519,FALSE,1
kl_philippos,daduch,520,FALSE,1
kl_philippos,daduch,521,FALSE,1
kl_philippos,daduch,632,FALSE,1
kl_philippos,daduch,639,FALSE,1
nikostrate_meneou,hearth_initiate,522,FALSE,1
g_kasios_semakhidai,epimelite_of_city,522,FALSE,1
ail_alexandros,eponymous_archon,523,FALSE,1
ail_ardys,eponymous_archon,523,FALSE,1
ail_ardys,hoplite_general,523,FALSE,1
ail_ardys,imperial_priest,523,FALSE,1
ail_ardys,herald_of_areopagus,523,FALSE,2
ail_ardys,priest_of_dionysos_eleuthereus,523,FALSE,1
ail_ardys,agonothete_of_olympeia,523,FALSE,1
ail_kallikrates,eponymous_archon,523,FALSE,1
ail_kallikrates,hoplite_general,523,FALSE,1
ail_kallikrates,agonothete,523,FALSE,1
ail_kallikrates,herald_of_areopagus,523,FALSE,1
ail_alexandros_2,eponymous_archon,523,FALSE,1
ail_gelo_2,eponymous_archon,523,FALSE,1
p_pom_hegios_1,eponymous_archon,523,FALSE,1
p_pom_hegios_1,hoplite_general,523,FALSE,2
p_pom_hegios_1,gymnasiarch,523,FALSE,1
p_pom_hegios_1,ambassador,523,FALSE,1
p_pom_hegios_1,agonothete_of_olympeia,523,FALSE,1
p_pom_hegios_2,eponymous_archon,523,FALSE,1
pom_epilampsis,hearth_initiate,523,FALSE,1
neokleides,victor_in_eleusina,527,FALSE,1
alkamenes_pyrphoros,priest_of_graces,530,FALSE,1
unc_exegete_of_eumolpidai_2,exegete_of_eumolpidai,531,FALSE,1
unc_exegete_of_eumolpidai_2,priest_of_apollo_patroos,531,FALSE,1
unc_exegete_of_eumolpidai_2,proconsul,531,FALSE,1
unc_exegete_of_eumolpidai_2,quaestor,531,FALSE,1
aristaios,eponymous_archon,532,FALSE,1
unc_ti_kl_lianou,imperial_priest,533,FALSE,1
unc_ti_kl_lianou,gymnasiarch,533,FALSE,1
unc_exegete_of_eumolpidai_3,exegete_of_eumolpidai,550,TRUE,1
unc_epaphroditas,gymnasiarch,548,TRUE,1
unc_polliona,hearth_initiate,551,FALSE,1
sabeiniane_hamillo,priestess_of_athena,588,FALSE,1
unc_daughter_of_pythokhrestos_exegete,pythokhrestos_exegete,590,FALSE,1
unc_daughter_of_kyklobols,hearth_initiate,591,FALSE,1
unc_emperor_7,emperor,597,FALSE,1
unc_p_ail,equestrian,599,FALSE,1
p_ail_herennia_1,hearth_initiate,621,FALSE,1
p_ail_apollonios,eponymous_archon,621,FALSE,1
p_ail_apollonios,hoplite_general,621,FALSE,1
p_ail_apollonios,herald_of_areopagus,621,FALSE,1
p_ail_apollonios,gymnasiarch,621,FALSE,1
p_ail_apollonios,archon_basileus,621,FALSE,1
ti_kl_lysiades_leonidou,daduch,467,FALSE,1
ti_kl_lysiades_leonidou,daduch,622,FALSE,1
ti_kl_leonides_lysiadou,daduch,622,FALSE,1
sekoundos_the_eumolpid,eumolpid,623,FALSE,1
m_aur_prosdektos_pistokrates,stone_bearer,624,FALSE,1
m_aur_prosdektos_pistokrates,ambassador,624,FALSE,1
m_aur_prosdektos_pistokrates,archon_of_kerykes,624,FALSE,1
m_aur_prosdektos_pistokrates,archon_of_sacred_gerousia,624,FALSE,1
m_gavius_gallicanus,proconsul,625,FALSE,2
p_perennios_ptolemaios,herald_of_areopagus,626,FALSE,1
p_perennios_ptolemaios,sophist,626,FALSE,1
xenagoras_2_xenagorou,hearth_initiate,628,FALSE,1
kl_kallistomakhos,procurator_fisci_asiatici,629,FALSE,1
kl_kallistomakhos,sophistic_chair,629,FALSE,1
emperor_geta,emperor,630,FALSE,1
fl_plautianos,consul,630,FALSE,1
fl_plautianos,necessarius,630,FALSE,1
hierophant_apollinarios,hierophant,631,FALSE,1
iul_mousonios,hoplite_general,633,FALSE,1
iul_mousonios,herald_of_areopagus,633,FALSE,1
iul_mousonios,priest_of_zeus_olympios,633,FALSE,1
iul_mousonios,agonothete_of_olympeia,633,FALSE,1
iul_mousonios,phaidyntes_in_olympia,633,FALSE,1
iul_hierokeryx,hierokeryx,633,FALSE,1
ptolemais_serenou_gaza,phoinikarchos,634,FALSE,1
aur_magna_1,hearth_initiate,635,FALSE,1
arabianus,eponymous_archon,638,FALSE,1
eutykhos,secretary_of_demos,638,FALSE,1
dryantianos,archon_of_eumolpidai,638,FALSE,1
dryantianos,priest_of_zeus_olympios,523,FALSE,1
honoratiane_polykharmis_polykharmou,hearth_initiate,639,FALSE,1
ail_praxagoras,daduch,648,FALSE,1
kl_philippos,daduch,648,FALSE,1
unc_fabius,hearth_initiate,640,FALSE,1
polyzelos_xeinagorou,hearth_initiate,642,FALSE,1
hermippis,priestess_to_demeter_and_kore,651,FALSE,1
m_ulpius_eubiotos_leuros_gargettios,consul,644,FALSE,1
m_ulpius_eubiotos_leuros_gargettios,clarissimus,644,FALSE,1
casianus_hierokeryx,hoplite_general,645,FALSE,1
casianus_hierokeryx,ambassador,645,FALSE,1
casianus_hierokeryx,hierokeryx,645,FALSE,1
casianus_hierokeryx,archon,645,FALSE,1
casianus_hierokeryx,agonothese_of_hadrianeia,645,FALSE,1
t_fl_glaukos_glaukou,hierophant,646,FALSE,1
emperor_maximinus,emperor,647,FALSE,1
unc_hierophant_1,hierophant,649,FALSE,1
nikagoras_hierokeryx,hierokeryx,650,FALSE,1
nikagoras_hierokeryx,sophist,650,FALSE,1
t_fl_altar_priest,altar_priest,653,FALSE,1
aerarius_sospatros,daduch,654,FALSE,1
damoteles,daduch,654,FALSE,1
thisbianos,daduch,654,FALSE,1
emperor_gallienus,emperor,655,FALSE,1
p_ail_herennius_dexippos,eponymous_archon,656,FALSE,1
p_ail_herennius_dexippos,priest_of_panages,656,FALSE,1
p_ail_herennius_dexippos,equestrian,656,FALSE,1
pyrros,initiate,658,FALSE,1
roupheinos,initiate,658,FALSE,1
eisaios_3,hierophant,659,FALSE,1
zoilos,hierophant,659,FALSE,1
emperor_diocletian,emperor,660,FALSE,1
emperor_maximianus,emperor,660,FALSE,1
unc_proconsul,proconsul,661,FALSE,1
unc_exegete_of_eumolpidai_4,exegete_of_eumolpidai,663,FALSE,1
unc_emperor_8,emperor,671,TRUE,1
